Szczecin,360,Saturday,1970-01-02 02:42:55.999761
Police,620,Friday,1970-01-02 04:34:03.999481
Konin,360,Saturday,1970-01-02 19:59:24.999962
Police,360,Friday,1970-01-02 11:46:06.001225
Warszawa,516,Friday,1970-01-02 01:25:30.999970
Police,620,Friday,1970-01-02 20:40:05.998993
Konin,516,Monday,1970-01-02 22:09:44.997940
Kutno,360,Friday,1970-01-02 05:52:16.000586
Warszawa,620,Sunday,1970-01-02 10:51:04.000225
Warszawa,620,Thursday,1970-01-02 22:08:25.000305
Konin,516,Thursday,1970-01-02 13:24:06.998978
Police,360,Sunday,1970-01-02 20:04:35.998878
Konin,620,Saturday,1970-01-02 01:29:46.000156
Szczecin,360,Monday,1970-01-02 12:38:21.999664
Gdynia,516,Thursday,1970-01-02 20:27:54.999619
Konin,620,Tuesday,1970-01-02 16:19:28.001175
Konin,620,Wednesday,1970-01-02 23:36:33.001556
Police,516,Monday,1970-01-02 15:03:52.999420
Radom,516,Thursday,1970-01-02 14:54:05.000839
Gdynia,620,Friday,1970-01-02 02:20:20.999908
Police,516,Monday,1970-01-02 23:17:47.998123
Mielec,620,Monday,1970-01-02 16:05:15.002060
Szczecin,360,Monday,1970-01-02 06:29:49.000797
Warszawa,620,Sunday,1970-01-02 15:22:00.002174
Warszawa,516,Wednesday,1970-01-02 16:28:47.000999
Szczecin,516,Sunday,1970-01-02 10:24:22.000465
Warszawa,360,Monday,1970-01-02 02:41:45.000186
Warszawa,360,Monday,1970-01-02 03:34:11.000261
Szczecin,620,Monday,1970-01-02 06:50:31.999969
Szczecin,360,Tuesday,1970-01-02 14:31:51.001396
Police,620,Monday,1970-01-02 07:17:22.000008
Mielec,360,Friday,1970-01-02 03:20:32.999468
Radom,516,Saturday,1970-01-02 09:31:53.001251
Gdynia,516,Tuesday,1970-01-02 13:23:05.000038
Szczecin,516,Tuesday,1970-01-02 03:59:05.000124
Warszawa,516,Wednesday,1970-01-02 14:21:21.999779
Warszawa,516,Sunday,1970-01-02 09:12:40.999775
Gdynia,360,Wednesday,1970-01-02 05:22:55.999832
Radom,360,Saturday,1970-01-02 22:19:21.002541
Radom,516,Thursday,1970-01-02 00:00:36.000001
Szczecin,516,Saturday,1970-01-02 16:04:06.998405
Szczecin,360,Tuesday,1970-01-02 07:02:20.000153
Konin,620,Wednesday,1970-01-02 22:38:33.001442
Gdynia,360,Thursday,1970-01-02 04:13:40.999718
Warszawa,516,Thursday,1970-01-02 08:26:20.000496
Szczecin,620,Friday,1970-01-02 20:19:16.997681
Radom,516,Thursday,1970-01-02 01:07:16.000156
Szczecin,516,Tuesday,1970-01-02 18:19:55.999146
Szczecin,516,Saturday,1970-01-02 17:43:36.998291
Police,360,Monday,1970-01-02 02:43:06.999822
Radom,516,Saturday,1970-01-02 02:11:11.999788
Warszawa,516,Sunday,1970-01-02 12:21:19.998207
Warszawa,516,Tuesday,1970-01-02 01:32:03.000097
Szczecin,360,Sunday,1970-01-02 15:47:30.998497
Radom,516,Friday,1970-01-02 22:04:03.002129
Konin,516,Friday,1970-01-02 23:31:19.999352
Warszawa,516,Friday,1970-01-02 19:23:21.000595
Radom,516,Saturday,1970-01-02 04:17:53.999834
Szczecin,360,Saturday,1970-01-02 13:40:43.997955
Radom,360,Friday,1970-01-02 13:08:36.999435
Kutno,620,Wednesday,1970-01-02 08:25:05.000782
Gdynia,620,Monday,1970-01-02 02:05:07.999992
Police,516,Thursday,1970-01-02 22:31:28.999557
Warszawa,516,Friday,1970-01-02 11:05:52.000237
Gdynia,360,Wednesday,1970-01-02 23:03:59.002419
Radom,360,Thursday,1970-01-02 11:25:49.001026
Kutno,516,Wednesday,1970-01-02 09:48:46.999855
Gdynia,516,Tuesday,1970-01-02 17:18:53.998489
Police,620,Friday,1970-01-02 12:30:37.998962
Warszawa,620,Monday,1970-01-02 06:00:21.001053
Szczecin,516,Sunday,1970-01-02 22:06:03.997650
Gdynia,360,Tuesday,1970-01-02 16:45:51.999664
Gdynia,360,Thursday,1970-01-02 15:12:15.000801
Kutno,360,Friday,1970-01-02 08:37:13.999443
Konin,516,Monday,1970-01-02 09:08:50.001068
Radom,516,Wednesday,1970-01-02 20:54:22.000465
Police,516,Sunday,1970-01-02 07:28:37.999077
Szczecin,516,Friday,1970-01-02 18:30:33.997536
Gdynia,620,Sunday,1970-01-02 07:21:38.001194
Warszawa,360,Monday,1970-01-02 14:58:21.998520
Szczecin,620,Monday,1970-01-02 18:02:34.000854
Police,360,Saturday,1970-01-02 16:46:46.000900
Police,360,Sunday,1970-01-02 01:33:01.999898
Mielec,620,Thursday,1970-01-02 21:52:23.998718
Radom,620,Wednesday,1970-01-02 04:45:18.999481
Konin,620,Saturday,1970-01-02 23:44:54.997787
Police,516,Sunday,1970-01-02 21:15:08.998489
Warszawa,516,Sunday,1970-01-02 13:20:11.002350
Radom,360,Friday,1970-01-02 06:41:24.000206
Police,620,Friday,1970-01-02 10:06:51.000252
Warszawa,360,Tuesday,1970-01-02 10:41:58.001175
Mielec,620,Wednesday,1970-01-02 20:30:50.001526
Warszawa,516,Thursday,1970-01-02 22:52:14.998512
Police,620,Friday,1970-01-02 14:08:54.999847
Mielec,516,Thursday,1970-01-02 14:07:58.001404
Gdynia,516,Wednesday,1970-01-02 02:34:25.000319
Police,516,Monday,1970-01-02 07:52:18.999939
Gdynia,360,Monday,1970-01-02 03:06:52.000179
Police,620,Tuesday,1970-01-02 06:56:31.999626
Police,516,Wednesday,1970-01-02 00:07:35.999981
Gdynia,620,Sunday,1970-01-02 19:51:00.001373
Szczecin,516,Thursday,1970-01-02 20:16:51.998749
Szczecin,360,Sunday,1970-01-02 07:56:42.998829
Szczecin,516,Saturday,1970-01-02 23:44:40.001450
Szczecin,620,Thursday,1970-01-02 19:33:09.998245
Szczecin,360,Thursday,1970-01-02 02:37:39.999704
Warszawa,620,Sunday,1970-01-02 21:38:05.000038
Warszawa,516,Saturday,1970-01-02 21:09:01.001129
Szczecin,516,Tuesday,1970-01-02 03:08:26.000233
Kutno,516,Tuesday,1970-01-02 15:27:49.001770
Warszawa,620,Thursday,1970-01-02 17:08:59.001274
Szczecin,620,Wednesday,1970-01-02 02:06:26.999846
Konin,360,Friday,1970-01-02 02:38:50.000210
Radom,620,Friday,1970-01-02 20:50:37.997818
Szczecin,516,Friday,1970-01-02 00:43:43.000056
Konin,516,Thursday,1970-01-02 09:42:25.999146
Szczecin,360,Wednesday,1970-01-02 06:12:19.998722
Konin,620,Friday,1970-01-02 19:10:11.998558
Police,360,Monday,1970-01-02 13:33:06.001968
Warszawa,360,Thursday,1970-01-02 12:18:00.998039
Szczecin,516,Tuesday,1970-01-02 13:39:01.001129
Gdynia,360,Thursday,1970-01-02 01:36:54.000249
Police,620,Tuesday,1970-01-02 11:00:39.999676
Szczecin,620,Saturday,1970-01-02 08:58:31.000443
Warszawa,620,Sunday,1970-01-02 00:26:22.000029
Konin,360,Thursday,1970-01-02 10:14:49.999866
Police,620,Sunday,1970-01-02 16:21:19.999924
Szczecin,516,Friday,1970-01-02 13:21:14.000359
Konin,516,Thursday,1970-01-02 12:32:45.998268
Kutno,620,Tuesday,1970-01-02 09:39:22.000465
Police,360,Saturday,1970-01-02 20:18:39.002151
Police,516,Tuesday,1970-01-02 14:15:23.998260
Szczecin,620,Friday,1970-01-02 21:49:24.001465
Mielec,516,Saturday,1970-01-02 18:10:09.998703
Radom,360,Saturday,1970-01-02 11:14:54.999504
Warszawa,516,Wednesday,1970-01-02 19:53:21.997948
Gdynia,360,Monday,1970-01-02 05:36:05.999651
Police,620,Friday,1970-01-02 05:14:11.999617
Konin,360,Sunday,1970-01-02 17:24:51.000938
Gdynia,516,Sunday,1970-01-02 18:19:43.000946
Warszawa,360,Thursday,1970-01-02 00:54:00.999842
Szczecin,516,Saturday,1970-01-02 20:21:16.000214
Gdynia,360,Monday,1970-01-02 06:49:28.999386
Warszawa,620,Thursday,1970-01-02 08:48:41.001148
Mielec,360,Tuesday,1970-01-02 01:37:08.000093
Szczecin,620,Sunday,1970-01-02 12:26:27.000847
Police,620,Friday,1970-01-02 02:18:14.000316
Szczecin,620,Saturday,1970-01-02 04:46:56.000605
Konin,620,Saturday,1970-01-02 22:45:42.997742
Konin,360,Saturday,1970-01-02 05:45:57.999659
Szczecin,620,Monday,1970-01-02 19:25:24.998474
Gdynia,516,Sunday,1970-01-02 13:53:07.001610
Szczecin,360,Sunday,1970-01-02 18:31:24.002495
Mielec,360,Monday,1970-01-02 15:55:09.998703
Radom,620,Thursday,1970-01-02 23:18:52.999420
Warszawa,360,Saturday,1970-01-02 22:37:24.997787
Mielec,360,Saturday,1970-01-02 00:38:57.999952
Police,516,Tuesday,1970-01-02 13:07:28.001862
Radom,516,Tuesday,1970-01-02 23:36:53.997459
Police,620,Thursday,1970-01-02 03:49:03.999481
Konin,360,Tuesday,1970-01-02 15:56:35.001984
Radom,620,Friday,1970-01-02 09:39:16.000900
Warszawa,516,Wednesday,1970-01-02 01:01:15.999856
Konin,620,Friday,1970-01-02 20:43:39.001579
Kutno,360,Saturday,1970-01-02 14:12:14.000015
Mielec,516,Wednesday,1970-01-02 00:16:14.999982
Gdynia,360,Monday,1970-01-02 12:40:11.001205
Radom,620,Saturday,1970-01-02 13:07:02.000313
Szczecin,516,Wednesday,1970-01-02 18:29:31.998596
Police,360,Wednesday,1970-01-02 15:58:21.001167
Police,360,Friday,1970-01-02 10:55:40.999889
Radom,360,Wednesday,1970-01-02 05:04:19.000540
Warszawa,516,Wednesday,1970-01-02 10:18:20.999165
Kutno,620,Tuesday,1970-01-02 13:26:01.001015
Gdynia,620,Sunday,1970-01-02 04:11:04.999437
Szczecin,516,Saturday,1970-01-02 08:49:07.999191
Kutno,620,Wednesday,1970-01-02 02:22:24.999719
Gdynia,360,Thursday,1970-01-02 04:32:57.000046
Kutno,620,Saturday,1970-01-02 17:36:45.999756
Police,620,Saturday,1970-01-02 04:01:01.999369
Warszawa,516,Saturday,1970-01-02 04:20:57.999802
Warszawa,620,Friday,1970-01-02 13:27:26.998215
Szczecin,516,Saturday,1970-01-02 03:50:20.999908
Radom,516,Tuesday,1970-01-02 19:56:50.000038
Gdynia,516,Tuesday,1970-01-02 20:59:09.001122
Szczecin,620,Monday,1970-01-02 15:26:01.998367
Warszawa,620,Tuesday,1970-01-02 16:29:26.000748
Warszawa,360,Saturday,1970-01-02 11:28:35.001011
Mielec,516,Sunday,1970-01-02 17:46:32.999268
Kutno,620,Monday,1970-01-02 19:55:15.000916
Police,360,Sunday,1970-01-02 22:26:13.999214
Gdynia,620,Saturday,1970-01-02 17:05:46.000671
Konin,620,Thursday,1970-01-02 03:03:09.999533
Police,516,Wednesday,1970-01-02 23:39:42.999802
Warszawa,360,Tuesday,1970-01-02 18:46:05.001297
Police,620,Tuesday,1970-01-02 11:43:04.000683
Szczecin,516,Monday,1970-01-02 21:38:22.998734
Gdynia,620,Friday,1970-01-02 08:51:44.999828
Kutno,360,Saturday,1970-01-02 08:36:15.999355
Konin,516,Monday,1970-01-02 12:42:26.998215
Kutno,360,Saturday,1970-01-02 06:38:49.000282
Gdynia,360,Thursday,1970-01-02 04:40:14.000130
Mielec,360,Tuesday,1970-01-02 06:43:34.000225
Szczecin,620,Monday,1970-01-02 04:53:15.000601
Radom,620,Wednesday,1970-01-02 00:31:56.000068
Radom,620,Wednesday,1970-01-02 17:53:05.000038
Warszawa,516,Friday,1970-01-02 08:42:12.000160
Szczecin,516,Thursday,1970-01-02 19:18:00.999756
Szczecin,516,Saturday,1970-01-02 07:58:32.000370
Warszawa,516,Wednesday,1970-01-02 03:22:32.999783
Gdynia,516,Monday,1970-01-02 00:06:03.999997
Konin,620,Thursday,1970-01-02 00:51:49.000075
Police,620,Sunday,1970-01-02 08:00:19.001198
Szczecin,516,Monday,1970-01-02 22:21:19.999924
Police,620,Tuesday,1970-01-02 19:15:42.999458
Radom,620,Friday,1970-01-02 00:17:58.000027
Police,516,Saturday,1970-01-02 11:51:16.001072
Konin,516,Wednesday,1970-01-02 19:38:56.000633
Mielec,516,Wednesday,1970-01-02 10:51:31.999912
Szczecin,516,Wednesday,1970-01-02 08:04:45.999870
Radom,516,Friday,1970-01-02 06:30:31.000328
Warszawa,620,Monday,1970-01-02 16:56:45.998611
Gdynia,360,Sunday,1970-01-02 18:32:05.999451
Kutno,620,Monday,1970-01-02 14:19:32.998238
Police,360,Sunday,1970-01-02 06:01:50.000610
Mielec,620,Friday,1970-01-02 10:26:02.000084
Mielec,360,Friday,1970-01-02 01:03:37.999971
Warszawa,360,Monday,1970-01-02 15:36:13.001289
Konin,360,Thursday,1970-01-02 11:03:12.998886
Szczecin,620,Sunday,1970-01-02 02:55:30.000257
Konin,516,Sunday,1970-01-02 23:53:10.999603
Szczecin,516,Thursday,1970-01-02 06:01:50.999680
Radom,516,Wednesday,1970-01-02 11:59:57.000217
Warszawa,516,Sunday,1970-01-02 10:21:31.999054
Radom,620,Monday,1970-01-02 00:21:23.000001
Warszawa,360,Monday,1970-01-02 00:02:35.000004
Szczecin,360,Saturday,1970-01-02 22:29:43.000374
Konin,360,Sunday,1970-01-02 07:01:32.001057
Mielec,516,Monday,1970-01-02 06:06:33.998909
Kutno,620,Tuesday,1970-01-02 01:45:01.000142
Szczecin,360,Thursday,1970-01-02 02:38:23.999949
Police,620,Thursday,1970-01-02 00:55:29.000008
Radom,620,Saturday,1970-01-02 10:21:58.000603
Radom,620,Wednesday,1970-01-02 07:29:07.999477
Konin,360,Thursday,1970-01-02 15:22:39.001923
Police,516,Friday,1970-01-02 08:56:08.998718
Radom,516,Tuesday,1970-01-02 17:05:13.000488
Szczecin,360,Tuesday,1970-01-02 19:10:42.001534
Konin,360,Wednesday,1970-01-02 16:46:54.997673
Gdynia,620,Saturday,1970-01-02 01:06:11.999860
Police,620,Thursday,1970-01-02 17:54:05.000839
Mielec,620,Saturday,1970-01-02 07:06:57.998886
Mielec,360,Saturday,1970-01-02 14:54:05.000839
Kutno,360,Wednesday,1970-01-02 17:34:32.000885
Mielec,516,Tuesday,1970-01-02 16:54:02.001915
Konin,620,Sunday,1970-01-02 15:08:32.002373
Szczecin,360,Friday,1970-01-02 10:32:43.999271
Radom,516,Wednesday,1970-01-02 21:36:43.998184
Police,620,Sunday,1970-01-02 02:42:59.000187
Mielec,516,Tuesday,1970-01-02 10:08:17.999096
Szczecin,360,Monday,1970-01-02 21:23:14.000244
Radom,620,Wednesday,1970-01-02 22:10:00.998497
Mielec,360,Sunday,1970-01-02 17:10:10.002136
Police,620,Sunday,1970-01-02 20:17:41.998558
Warszawa,360,Thursday,1970-01-02 01:26:09.000006
Mielec,620,Sunday,1970-01-02 23:14:39.998016
Gdynia,360,Monday,1970-01-02 03:34:18.000183
Szczecin,620,Thursday,1970-01-02 11:00:40.998745
Szczecin,620,Friday,1970-01-02 08:42:45.000343
Kutno,516,Saturday,1970-01-02 21:03:52.000351
Konin,360,Wednesday,1970-01-02 14:32:01.002388
Radom,620,Wednesday,1970-01-02 01:10:05.999959
Mielec,620,Monday,1970-01-02 19:16:26.000633
Police,360,Sunday,1970-01-02 13:32:55.001907
Konin,620,Saturday,1970-01-02 01:36:10.999718
Warszawa,620,Wednesday,1970-01-02 20:36:52.998390
Szczecin,360,Saturday,1970-01-02 15:20:45.998955
Police,620,Saturday,1970-01-02 15:04:18.001900
Kutno,360,Saturday,1970-01-02 01:35:22.000265
Kutno,360,Sunday,1970-01-02 19:12:36.997490
Konin,360,Saturday,1970-01-02 18:17:15.998726
Radom,620,Monday,1970-01-02 01:28:59.000130
Police,516,Sunday,1970-01-02 18:24:53.000793
Warszawa,516,Monday,1970-01-02 10:54:03.000984
Szczecin,516,Sunday,1970-01-02 10:29:57.999287
Mielec,620,Friday,1970-01-02 05:42:41.000204
Warszawa,516,Thursday,1970-01-02 15:46:18.998566
Kutno,620,Tuesday,1970-01-02 00:28:46.000053
Kutno,360,Monday,1970-01-02 20:12:52.999763
Konin,360,Saturday,1970-01-02 12:26:50.000038
Gdynia,516,Sunday,1970-01-02 13:34:57.001648
Police,516,Friday,1970-01-02 06:33:47.000713
Radom,360,Friday,1970-01-02 14:10:56.000519
Kutno,360,Saturday,1970-01-02 23:58:09.999390
Radom,516,Tuesday,1970-01-02 04:40:15.000486
Szczecin,620,Wednesday,1970-01-02 23:48:00.999756
Gdynia,620,Wednesday,1970-01-02 16:09:53.000793
Szczecin,360,Friday,1970-01-02 22:16:54.999390
Gdynia,516,Tuesday,1970-01-02 09:22:13.000374
Radom,360,Saturday,1970-01-02 06:30:59.000015
Mielec,516,Friday,1970-01-02 21:47:34.000854
Kutno,620,Tuesday,1970-01-02 07:47:41.001205
Mielec,516,Sunday,1970-01-02 23:41:57.997742
